# 🤖 Agentic RAG Demo Requirements
# Core Dependencies for Educational Demo

# ===== RAG FRAMEWORK =====
langchain>=0.1.0                    # Core RAG framework
langchain-groq>=0.1.0              # Groq LLM integration  
langchain-community>=0.1.0         # Community extensions
langchain-huggingface>=0.1.0       # HuggingFace integration
langchain-text-splitters>=0.1.0    # Text processing

# ===== VECTOR DATABASE =====
faiss-cpu>=1.7.4                   # Facebook AI Similarity Search
sentence-transformers>=2.3.0       # Text embeddings
huggingface_hub>=0.20.0            # Model hub access

# ===== WEB INTERFACE =====
streamlit>=1.28.0                  # Interactive web app
plotly>=5.17.0                     # Interactive visualizations
pandas>=1.5.0                      # Data manipulation

# ===== DOCUMENT PROCESSING =====
pypdf>=5.9.0                       # PDF processing
python-dotenv>=1.0.0               # Environment variables

# ===== UTILITIES =====
requests>=2.28.0                   # HTTP client
setuptools>=65.0.0                 # Package tools

# ===== OPTIONAL ENHANCEMENTS =====
watchdog>=3.0.0                    # File watching (optional)
streamlit-option-menu>=0.3.6       # Enhanced UI components (optional)
